S1,S2,S3,S4,S5,S6,S7,S8,time
-8.921,0.834,-19.847,8.148,-2.146,1.129,-0.071,3.408,0
-8.433,3.276,-12.522,1.801,-2.146,0.641,-0.559,1.455,0.00390625
-2.574,5.717,1.149,-2.594,-1.658,-0.336,-1.048,0.478,0.0078125
5.239,7.67,14.821,-4.547,-0.682,-0.824,-0.559,0.966,0.01171875
11.587,9.623,20.681,-5.035,2.248,0.641,0.905,1.943,0.015625
14.028,9.623,17.263,-5.524,5.178,3.571,2.37,2.92,0.01953125
11.587,8.647,8.962,-4.547,6.643,6.012,3.835,1.943,0.0234375
6.704,5.229,0.173,-0.641,5.178,6.989,4.323,0.478,0.02734375
1.821,1.322,-3.733,5.707,1.76,5.524,3.347,0.478,0.03125
-1.109,-2.096,-2.268,10.59,-1.658,2.594,1.882,1.943,0.03515625
-2.085,-4.049,0.661,9.125,-3.611,0.641,0.417,3.896,0.0390625
-1.597,-5.025,2.614,1.801,-1.658,0.153,0.417,4.384,0.04296875
0.356,-5.025,3.103,-6.5,1.272,1.617,0.905,2.92,0.046875
2.309,-5.025,2.614,-9.918,3.225,3.082,1.394,0.966,0.05078125
2.797,-4.537,3.103,-6.5,2.736,4.059,1.394,-0.498,0.0546875
2.309,-4.049,4.567,-0.641,0.295,3.571,0.905,0.478,0.05859375
0.356,-1.607,7.009,4.242,-1.658,2.594,0.417,2.431,0.0625
-0.132,2.299,7.985,4.73,-0.682,2.106,-0.071,2.92,0.06640625
-0.132,6.205,7.009,1.312,1.76,1.129,0.905,0.966,0.0703125
0.356,8.647,4.079,-2.594,3.713,-0.336,1.394,-2.94,0.07421875
0.844,9.135,0.173,-6.5,3.225,-2.289,1.882,-5.87,0.078125
1.333,7.67,-2.268,-7.477,2.248,-2.777,1.394,-4.893,0.08203125
2.797,6.205,-0.804,-4.059,2.736,-1.312,2.37,-0.987,0.0859375
6.215,5.717,3.591,4.242,4.69,1.129,3.835,4.873,0.08984375
9.633,6.205,8.962,14.008,6.643,3.082,5.3,7.802,0.09375
10.61,4.252,11.403,19.379,6.643,4.059,5.3,8.291,0.09765625
6.704,-0.631,9.939,15.961,3.225,3.571,3.835,6.337,0.1015625
-0.621,-7.955,4.567,3.754,-1.658,3.082,1.394,4.873,0.10546875
-5.992,-11.861,-1.78,-9.918,-4.1,3.571,-0.559,3.896,0.109375
-6.48,-10.396,-5.198,-16.266,-3.123,4.547,-0.071,3.408,0.11328125
-1.597,-2.584,-3.245,-12.36,0.295,4.547,0.905,1.455,0.1171875
4.262,6.205,2.614,-3.082,3.713,2.594,2.858,-1.963,0.12109375
7.68,10.111,8.962,2.777,4.69,-0.336,2.858,-4.405,0.125
5.727,6.694,11.403,-0.641,2.736,-2.777,2.37,-3.916,0.12890625
1.821,0.346,8.962,-8.942,0.783,-2.289,1.394,1.455,0.1328125
0.356,-2.096,2.614,-11.871,1.272,2.106,2.858,8.779,0.13671875
3.286,2.787,-1.78,-3.571,4.201,8.453,5.788,13.662,0.140625
9.145,11.088,-0.315,13.519,9.084,13.824,8.23,11.709,0.14453125
14.028,16.947,5.544,27.679,12.014,14.801,8.718,4.873,0.1484375
13.54,14.506,11.403,27.679,12.014,12.848,7.253,-1.963,0.15234375
8.169,5.717,11.403,14.008,9.572,9.43,5.3,-3.428,0.15625
1.821,-3.56,4.567,-3.082,6.643,7.477,4.812,1.455,0.16015625
-1.109,-6.002,-3.245,-10.895,5.666,7.965,6.276,9.267,0.1640625
2.309,-0.631,-5.686,-5.035,7.619,10.406,8.718,14.638,0.16796875
9.633,8.647,1.638,8.636,10.549,12.36,9.694,14.638,0.171875
16.469,17.436,13.845,18.89,11.037,11.871,8.23,9.755,0.17578125
18.911,20.365,22.634,18.402,8.596,7.965,4.323,3.896,0.1796875
15.004,17.924,21.657,10.101,3.713,3.571,0.905,-0.498,0.18359375
8.169,12.553,11.892,-0.641,-0.682,1.129,-0.559,-1.475,0.1875
2.309,6.694,1.149,-6.989,-2.146,1.129,0.417,-0.01,0.19140625
1.333,4.252,-1.78,-7.477,0.295,4.059,2.858,2.92,0.1953125
4.262,4.74,2.126,-3.082,4.69,6.5,4.812,4.873,0.19921875
9.145,7.182,7.985,4.242,7.619,6.989,5.3,6.337,0.203125
11.587,9.135,8.962,12.054,8.108,5.524,4.323,6.337,0.20703125
9.633,9.623,3.103,17.426,6.643,3.571,3.835,5.849,0.2109375
5.727,7.67,-4.222,17.914,5.178,3.571,4.323,5.849,0.21484375
3.286,6.694,-5.686,13.031,4.69,6.5,5.3,6.826,0.21875
4.751,8.158,1.149,6.195,6.643,10.406,6.276,8.291,0.22265625
10.122,12.065,11.892,2.289,9.084,12.848,6.276,8.779,0.2265625
15.004,15.971,18.728,4.242,10.549,12.36,5.788,8.291,0.23046875
14.516,14.994,16.286,9.613,9.572,8.942,4.323,6.337,0.234375
8.169,7.67,7.497,13.031,6.643,5.524,3.835,4.873,0.23828125
-1.109,-3.072,-1.78,9.125,2.736,3.082,2.858,4.384,0.2421875
-8.433,-11.373,-7.151,-1.129,-1.17,2.594,2.37,4.384,0.24609375
-10.386,-13.326,-7.64,-12.848,-3.123,3.571,1.394,4.873,0.25
-7.456,-9.42,-6.663,-18.707,-3.123,3.082,0.417,4.873,0.25390625
-3.062,-3.072,-5.686,-15.778,-1.658,1.617,0.417,3.896,0.2578125
0.356,0.834,-5.198,-4.059,0.295,0.641,0.905,3.408,0.26171875
0.844,2.787,-3.733,10.101,1.272,0.641,1.882,3.408,0.265625
-0.132,2.787,-0.315,18.89,1.272,1.129,1.882,2.92,0.26953125
-2.085,2.299,2.126,19.379,0.295,2.106,1.394,1.943,0.2734375
-3.062,0.346,2.126,10.59,-1.17,2.106,-0.071,-0.01,0.27734375
-3.55,-3.072,-0.315,-2.106,-2.146,0.641,-1.536,-0.987,0.28125
-3.062,-6.49,-0.804,-11.383,-3.123,-0.824,-2.024,-0.498,0.28515625
-2.574,-6.978,2.126,-14.801,-2.635,-1.801,-1.536,0.478,0.2890625
-2.574,-3.072,7.497,-14.313,-2.635,-2.777,-1.048,0.966,0.29296875
-3.55,2.787,7.497,-12.36,-2.146,-3.754,-1.048,-0.01,0.296875
-5.503,6.694,-1.78,-11.383,-1.658,-4.73,-2.024,-2.452,0.30078125
-7.456,4.74,-17.893,-9.918,-0.682,-5.219,-2.513,-3.916,0.3046875
-7.945,-3.072,-30.589,-4.059,-0.193,-2.777,-2.513,-2.94,0.30859375
-6.48,-11.373,-29.124,5.707,0.295,0.641,-2.513,0.478,0.3125
-4.038,-14.303,-12.522,14.984,-0.682,4.547,-2.024,3.408,0.31640625
-1.597,-9.42,10.915,17.914,-4.1,5.035,-3.001,2.92,0.3203125
-0.132,-1.119,27.028,12.543,-7.029,2.106,-3.977,-0.987,0.32421875
-0.132,4.74,27.517,3.754,-8.006,-2.289,-4.954,-5.87,0.328125
-0.132,5.717,15.798,-2.594,-6.053,-5.707,-4.954,-7.823,0.33203125
1.333,1.811,3.103,-3.082,-1.658,-5.707,-3.489,-5.87,0.3359375
2.309,-1.119,-1.78,-1.617,2.248,-2.777,-1.536,-0.987,0.33984375
2.309,-1.607,2.126,-2.594,1.76,-0.336,-1.048,2.431,0.34375
0.356,-0.631,7.497,-7.965,-0.682,0.641,-1.536,2.431,0.34765625
-4.038,-0.631,6.521,-12.848,-4.588,-0.824,-2.024,-0.987,0.3515625
-8.433,-4.049,-1.292,-10.895,-5.076,-2.289,-2.513,-4.405,0.35546875
-9.898,-7.955,-10.081,-4.059,-3.123,-2.289,-2.024,-4.893,0.359375
-8.921,-9.908,-12.522,4.73,0.295,-1.312,-1.048,-2.94,0.36328125
-5.503,-6.978,-7.64,7.172,1.76,-0.336,-0.559,-0.01,0.3671875
-2.574,-2.584,-0.315,-0.153,-0.193,-1.801,-1.536,-0.01,0.37109375
-1.597,0.346,5.056,-11.383,-3.611,-6.195,-3.001,-2.94,0.375
-2.574,-1.119,7.009,-18.219,-6.541,-8.636,-3.977,-5.87,0.37890625
-4.038,-6.002,7.009,-15.289,-6.541,-7.66,-3.489,-6.358,0.3828125
-4.527,-10.396,7.497,-6.5,-4.588,-2.289,-2.513,-4.893,0.38671875
-4.527,-13.326,8.474,0.824,-2.635,3.082,-2.024,-3.428,0.390625
-5.503,-14.303,6.521,1.312,-3.123,4.059,-2.513,-3.916,0.39453125
-7.945,-14.303,0.173,-4.059,-5.564,-0.336,-4.466,-5.87,0.3984375
-11.363,-13.814,-7.64,-10.406,-8.494,-7.66,-6.419,-7.334,0.40234375
-13.316,-12.838,-13.011,-12.848,-8.494,-11.078,-6.419,-6.358,0.40625
-11.363,-9.908,-13.011,-10.895,-5.564,-9.613,-4.954,-4.405,0.41015625
-7.456,-5.514,-9.104,-7.965,-1.658,-4.242,-2.513,-2.452,0.4140625
-3.062,-1.607,-3.245,-6.989,0.295,-0.336,-1.048,-1.963,0.41796875
-1.597,0.346,0.661,-8.942,0.295,-0.824,-1.536,-3.428,0.421875
-2.085,0.346,2.126,-10.895,-1.17,-5.219,-2.024,-5.381,0.42578125
-3.55,-1.119,2.126,-10.406,-2.146,-8.636,-2.513,-5.87,0.4296875
-3.55,-3.072,2.126,-6.5,-1.17,-7.66,-2.024,-4.405,0.43359375
-2.574,-5.514,1.638,-0.153,-0.682,-1.801,-0.071,-1.963,0.4375
-2.574,-8.443,0.173,5.707,-1.17,4.059,0.905,1.455,0.44140625
-4.038,-10.885,-0.315,8.636,-3.123,6.989,0.417,2.92,0.4453125
-5.992,-9.908,2.126,8.148,-4.1,6.012,-0.559,2.431,0.44921875
-5.503,-4.537,7.497,3.265,-3.123,2.106,-1.536,0.478,0.453125
-1.597,2.299,13.357,-4.547,0.295,-0.824,-1.048,-1.963,0.45703125
2.797,7.67,14.821,-11.383,3.713,-0.824,-0.071,-3.428,0.4609375
5.727,8.647,9.939,-14.313,4.69,0.641,1.394,-3.428,0.46484375
6.215,6.694,1.149,-10.406,3.225,2.594,2.37,-2.94,0.46875
4.262,4.74,-5.686,-0.641,0.783,3.082,1.394,-1.963,0.47265625
3.774,5.717,-5.198,11.566,0.295,3.082,0.905,-0.987,0.4765625
5.239,8.647,3.591,20.355,2.736,3.082,0.905,-0.987,0.48046875
8.657,9.135,14.333,23.285,6.154,4.059,1.394,-0.01,0.484375
9.633,5.717,20.681,19.379,8.108,5.035,2.37,1.943,0.48828125
6.704,-1.119,19.216,11.566,7.619,5.035,2.858,4.873,0.4921875
2.309,-6.978,12.868,2.289,7.131,4.547,3.347,7.314,0.49609375
-0.132,-6.978,7.497,-4.059,7.131,3.571,3.347,7.314,0.5
1.333,-1.607,8.474,-7.477,8.596,3.571,3.347,4.384,0.50390625
6.215,5.717,14.333,-8.453,10.061,3.571,3.347,-0.01,0.5078125
10.61,9.623,17.751,-8.453,10.061,4.547,3.347,-2.94,0.51171875
11.098,9.623,14.821,-7.477,9.084,5.035,3.835,-2.452,0.515625
6.215,6.205,4.079,-5.035,6.154,5.035,3.347,-0.01,0.51953125
-0.132,3.764,-7.64,1.312,3.225,5.524,2.858,2.431,0.5234375
-4.038,4.252,-13.011,9.613,0.295,5.524,1.882,2.431,0.52734375
-3.062,7.182,-9.104,16.937,-1.17,5.524,1.394,1.455,0.53125
1.333,8.647,1.149,18.89,-0.682,5.035,0.905,0.478,0.53515625
5.727,7.67,10.427,13.031,1.76,4.059,1.394,1.455,0.5390625
7.192,3.764,13.357,2.289,5.666,3.571,2.858,3.896,0.54296875
4.751,0.346,9.45,-6.5,9.084,4.547,5.3,6.826,0.546875
1.821,-0.142,2.614,-6.989,10.061,6.012,7.253,8.779,0.55078125
0.844,1.811,-0.315,2.289,9.572,8.453,8.23,8.779,0.5546875
3.286,6.694,4.079,14.496,8.108,10.895,8.718,6.826,0.55859375
6.704,9.135,11.403,20.355,6.154,11.871,8.23,5.361,0.5625
7.192,8.158,15.798,14.496,5.666,11.383,7.741,5.849,0.56640625
3.774,3.276,10.915,-0.153,5.178,9.43,6.765,7.802,0.5703125
-0.621,-2.096,-0.315,-13.824,5.178,6.989,5.788,8.291,0.57421875
-2.574,-4.537,-10.081,-17.242,4.201,4.547,5.3,5.849,0.578125
-0.621,-2.096,-10.569,-9.43,4.69,4.059,4.812,1.943,0.58203125
4.262,3.276,0.173,4.242,5.666,4.547,4.812,-1.963,0.5859375
8.169,8.647,14.821,13.031,6.154,4.547,4.323,-2.452,0.58984375
8.169,10.111,22.146,12.543,5.666,4.059,4.323,0.478,0.59375
5.239,6.694,16.774,5.707,4.201,2.594,3.835,4.873,0.59765625
1.333,0.834,3.103,-0.641,3.713,1.617,4.323,8.291,0.6015625
-0.132,-2.584,-9.593,-1.617,4.201,2.594,5.3,7.802,0.60546875
1.821,-0.631,-11.058,1.801,5.666,5.035,6.765,4.384,0.609375
5.239,5.229,-0.315,6.195,7.131,7.965,7.253,0.478,0.61328125
8.169,11.088,14.333,7.172,8.108,9.43,6.765,-1.475,0.6171875
8.169,11.576,22.634,4.73,7.619,7.965,4.812,-0.987,0.62109375
7.192,6.694,19.704,0.824,6.154,5.035,3.347,1.455,0.625
6.215,0.834,9.939,-3.082,5.178,3.571,2.858,4.873,0.62890625
6.215,-1.607,3.103,-6.5,3.713,4.059,2.858,6.337,0.6328125
6.704,0.834,3.591,-8.453,3.713,6.989,2.858,6.337,0.63671875
7.192,7.182,8.962,-6.5,3.713,9.43,2.858,4.384,0.640625
6.704,12.553,11.403,0.824,4.69,9.43,2.858,1.943,0.64453125
5.727,13.529,6.032,11.566,6.154,6.5,3.347,-0.01,0.6484375
5.239,10.111,-3.245,17.914,7.619,2.594,3.835,0.478,0.65234375
5.239,4.74,-8.128,16.449,8.108,1.129,4.323,2.431,0.65625
5.727,1.811,-2.268,6.683,7.619,2.594,4.812,4.384,0.66015625
7.68,2.787,12.868,-2.106,7.131,5.524,4.323,5.361,0.6640625
10.61,7.67,27.028,-1.617,7.131,9.43,5.3,5.361,0.66796875
15.493,14.994,31.423,8.148,9.084,11.871,6.765,5.849,0.671875
18.911,21.342,22.146,19.867,11.037,12.36,8.23,6.826,0.67578125
19.887,24.272,7.985,22.308,11.525,11.383,8.718,7.802,0.6796875
16.958,21.342,-1.292,11.566,10.061,9.43,7.741,7.802,0.68359375
12.563,14.018,0.173,-6.5,8.596,7.965,6.276,6.826,0.6875
9.145,4.74,8.962,-19.684,8.108,7.965,4.812,4.873,0.69140625
8.169,-1.607,16.774,-18.707,9.572,9.43,5.3,3.408,0.6953125
10.122,-2.584,17.751,-3.571,11.037,11.871,7.253,3.896,0.69921875
13.051,2.787,13.845,15.472,11.525,13.336,8.718,6.337,0.703125
14.516,12.065,9.939,26.703,10.549,13.824,8.23,8.779,0.70703125
14.516,20.365,9.939,24.75,9.084,12.36,7.253,10.244,0.7109375
15.004,24.76,14.333,14.008,9.084,10.895,6.276,9.755,0.71484375
16.958,24.272,18.728,5.219,12.014,10.406,6.765,8.291,0.71875
19.887,20.854,20.681,6.195,14.943,10.895,7.741,6.337,0.72265625
19.887,16.459,18.239,14.496,15.432,11.383,8.718,4.873,0.7265625
16.958,12.553,14.333,21.332,12.99,10.895,8.23,4.873,0.73046875
11.098,10.6,9.939,18.402,8.108,8.942,6.765,4.873,0.734375
6.215,11.088,5.056,5.707,4.69,7.477,5.788,4.873,0.73828125
5.239,12.553,0.661,-7.477,4.201,6.989,4.323,4.384,0.7421875
6.704,13.529,-2.268,-13.336,6.154,7.965,4.812,4.873,0.74609375
8.657,12.065,-1.292,-8.453,8.596,9.918,5.788,7.314,0.75
8.169,7.182,4.567,2.777,9.084,10.406,6.276,10.732,0.75390625
6.215,0.346,14.333,12.543,7.131,9.918,5.3,12.685,0.7578125
6.215,-3.56,23.61,16.937,5.666,8.453,5.3,11.709,0.76171875
10.122,-1.119,27.517,16.937,6.154,8.453,5.3,7.802,0.765625
15.981,7.67,23.122,15.961,8.108,8.942,6.276,3.408,0.76953125
18.911,18.412,12.38,15.961,10.061,7.965,6.765,0.478,0.7734375
15.981,24.272,1.149,14.984,10.061,6.5,6.276,1.943,0.77734375
8.169,20.854,-5.686,11.566,7.131,5.035,5.3,4.873,0.78125
0.844,10.6,-5.686,5.219,4.201,5.524,3.835,7.802,0.78515625
-1.597,0.346,-0.315,-1.129,2.248,6.989,3.347,6.826,0.7890625
1.821,-4.537,6.521,-6.012,1.76,8.453,2.858,3.408,0.79296875
7.192,-1.119,9.939,-6.5,2.736,6.989,2.858,-0.498,0.796875
8.657,5.717,8.474,-3.571,2.736,3.571,1.882,-1.475,0.80078125
7.192,11.088,5.544,0.336,2.736,0.641,1.882,0.966,0.8046875
4.262,11.576,4.567,5.219,2.736,1.129,2.37,5.361,0.80859375
4.262,8.647,7.497,9.613,4.201,5.035,4.323,8.779,0.8125
6.704,5.717,11.892,14.496,5.666,9.918,6.765,9.755,0.81640625
8.169,3.764,12.868,16.449,5.666,11.383,6.765,8.779,0.8203125
7.192,4.252,7.985,14.984,4.201,8.942,5.3,6.337,0.82421875
4.262,5.229,1.149,9.125,2.248,5.035,2.858,3.896,0.828125
3.286,7.67,-2.268,1.801,1.76,3.082,1.394,0.966,0.83203125
5.727,10.111,1.638,-1.617,4.201,4.059,0.905,-1.475,0.8359375
10.61,12.065,10.427,-0.153,7.619,6.012,2.37,-3.428,0.83984375
14.516,12.553,18.728,4.73,10.549,6.989,3.835,-2.452,0.84375
14.028,9.135,21.169,9.613,10.549,6.5,4.812,1.943,0.84765625
9.633,3.764,17.263,11.078,7.131,6.012,4.323,7.314,0.8515625
5.727,-0.142,10.915,9.125,2.736,5.524,3.835,10.732,0.85546875
4.262,-0.631,7.009,5.707,0.295,6.012,2.858,10.244,0.859375
5.727,2.787,8.962,2.777,0.295,5.035,1.882,7.314,0.86328125
7.192,6.694,13.357,0.336,2.248,3.082,1.394,3.408,0.8671875
7.192,8.647,15.798,-3.082,5.666,0.641,1.394,0.966,0.87109375
5.727,8.158,12.38,-6.012,7.131,0.641,2.37,-0.498,0.875
4.751,6.694,5.544,-6.5,7.131,3.571,3.347,-1.475,0.87890625
6.704,6.205,0.173,-2.106,5.178,6.989,3.347,-2.94,0.8828125
10.61,6.694,1.149,5.219,3.225,8.942,2.858,-3.916,0.88671875
13.051,6.694,7.009,10.101,2.248,8.453,1.882,-2.94,0.890625
13.051,5.229,13.357,7.66,3.225,5.524,1.394,-0.01,0.89453125
9.633,2.787,16.286,-1.129,4.201,2.106,1.394,3.408,0.8984375
6.704,3.276,15.31,-9.43,5.666,0.153,1.394,5.361,0.90234375
6.704,6.694,13.845,-10.406,6.154,-1.312,1.394,3.896,0.90625
8.657,10.6,15.31,-2.106,4.201,-3.265,0.417,0.966,0.91015625
10.61,11.576,18.239,10.101,2.248,-4.242,-0.559,-0.987,0.9140625
9.145,7.182,18.728,17.914,0.295,-2.777,-1.048,-0.987,0.91796875
4.751,-0.142,14.821,15.961,-0.682,1.129,-1.536,0.478,0.921875
-0.132,-5.514,7.497,7.172,0.295,6.012,-1.048,0.966,0.92578125
-2.574,-5.025,2.126,-2.106,1.76,7.965,-1.048,-0.987,0.9296875
-1.109,1.322,2.126,-6.5,3.225,6.012,-2.024,-4.893,0.93359375
2.309,8.158,6.521,-5.524,3.713,0.153,-3.001,-6.358,0.9375
6.215,11.088,11.403,-4.059,4.201,-4.242,-3.001,-4.893,0.94140625
8.657,9.623,13.357,-3.571,3.225,-4.242,-2.024,-0.498,0.9453125
10.61,5.717,13.357,-3.082,2.248,0.153,-0.559,3.408,0.94921875
12.075,3.764,14.333,0.336,0.295,5.524,0.417,3.408,0.953125
12.563,7.182,16.774,8.148,-1.17,6.989,0.417,-0.498,0.95703125
10.61,12.065,19.216,16.449,-1.658,4.059,-0.559,-4.893,0.9609375
8.169,15.483,17.751,20.355,0.295,-0.336,-1.048,-5.87,0.96484375
4.751,12.553,10.915,16.937,2.736,-2.777,-0.071,-1.963,0.96875
2.797,5.229,2.126,7.66,4.201,-0.824,0.905,3.896,0.97265625
2.797,-2.584,-4.222,-2.594,3.713,3.571,1.394,8.779,0.9765625
3.286,-6.49,-4.71,-9.43,1.272,5.035,0.905,8.779,0.98046875
3.774,-4.049,0.661,-10.406,-0.682,4.059,0.417,5.361,0.984375
4.262,2.787,7.009,-7.477,-0.193,2.106,0.417,-0.01,0.98828125
5.727,9.623,11.403,-1.617,3.225,1.617,1.394,-4.405,0.9921875
8.169,13.041,12.868,4.242,7.619,4.059,3.347,-5.381,0.99609375
